   1.11740000000000       2.121274834437087E-002
   1.13250000000000       2.121274834437087E-002
   1.14760000000000       2.121274834437087E-002
   1.16270000000000       2.328228476821192E-002
   1.17780000000000       1.914321192052981E-002
   1.19290000000000       2.069536423841060E-002
   1.20800000000000       1.966059602649007E-002
   1.22310000000000       1.603890728476822E-002
   1.23820000000000       1.707367549668875E-002
   1.25330000000000       1.189983443708610E-002
   1.26840000000000       1.241721854304636E-002
   1.28350000000000       8.795529801324505E-003
   1.29860000000000       7.243377483443711E-003
   1.31370000000000       5.173841059602650E-003
   1.32880000000000       3.621688741721855E-003
   1.34390000000000       5.173841059602650E-004
   1.35900000000000       0.000000000000000E+000
   1.37410000000000       0.000000000000000E+000
   1.38920000000000       0.000000000000000E+000
   1.40430000000000       0.000000000000000E+000
   1.41940000000000       0.000000000000000E+000
   1.43450000000000       0.000000000000000E+000
   1.44960000000000       0.000000000000000E+000
   1.46470000000000       0.000000000000000E+000
   1.47980000000000       0.000000000000000E+000
   1.49490000000000       0.000000000000000E+000
   1.51000000000000       0.000000000000000E+000
    
  -1.51000000000000       0.000000000000000E+000
  -1.49490000000000       0.000000000000000E+000
  -1.47980000000000       0.000000000000000E+000
  -1.46470000000000       0.000000000000000E+000
  -1.44960000000000       0.000000000000000E+000
  -1.43450000000000       0.000000000000000E+000
  -1.41940000000000       0.000000000000000E+000
  -1.40430000000000       0.000000000000000E+000
  -1.38920000000000       0.000000000000000E+000
  -1.37410000000000       0.000000000000000E+000
  -1.35900000000000       0.000000000000000E+000
  -1.34390000000000       0.000000000000000E+000
  -1.32880000000000       0.000000000000000E+000
  -1.31370000000000       0.000000000000000E+000
  -1.29860000000000       0.000000000000000E+000
  -1.28350000000000       0.000000000000000E+000
  -1.26840000000000       0.000000000000000E+000
  -1.25330000000000       0.000000000000000E+000
  -1.23820000000000       0.000000000000000E+000
  -1.22310000000000       0.000000000000000E+000
  -1.20800000000000       0.000000000000000E+000
  -1.19290000000000       0.000000000000000E+000
  -1.17780000000000       0.000000000000000E+000
  -1.16270000000000       0.000000000000000E+000
  -1.14760000000000       0.000000000000000E+000
  -1.13250000000000       0.000000000000000E+000
  -1.11740000000000       0.000000000000000E+000
  -1.10230000000000       0.000000000000000E+000
  -1.08720000000000       0.000000000000000E+000
  -1.07210000000000       0.000000000000000E+000
  -1.05700000000000       0.000000000000000E+000
  -1.04190000000000       0.000000000000000E+000
  -1.02680000000000       0.000000000000000E+000
  -1.01170000000000       0.000000000000000E+000
 -0.996600000000000       0.000000000000000E+000
 -0.981500000000000       0.000000000000000E+000
 -0.966400000000000       0.000000000000000E+000
 -0.951300000000000       0.000000000000000E+000
 -0.936200000000000       0.000000000000000E+000
 -0.921100000000000       0.000000000000000E+000
 -0.906000000000000       0.000000000000000E+000
 -0.890900000000000       0.000000000000000E+000
 -0.875800000000000       0.000000000000000E+000
 -0.860700000000000       0.000000000000000E+000
 -0.845600000000000       0.000000000000000E+000
 -0.830500000000000       0.000000000000000E+000
 -0.815400000000000       0.000000000000000E+000
 -0.800300000000000       0.000000000000000E+000
 -0.785200000000000       0.000000000000000E+000
 -0.770100000000000       0.000000000000000E+000
 -0.755000000000000       0.000000000000000E+000
 -0.739900000000000       0.000000000000000E+000
 -0.724800000000000       0.000000000000000E+000
 -0.709700000000000       0.000000000000000E+000
 -0.694600000000000       0.000000000000000E+000
 -0.679500000000000       0.000000000000000E+000
 -0.664400000000000       0.000000000000000E+000
 -0.649300000000000       0.000000000000000E+000
 -0.634200000000000       0.000000000000000E+000
 -0.619100000000000       0.000000000000000E+000
 -0.604000000000000       0.000000000000000E+000
 -0.588900000000000       0.000000000000000E+000
 -0.573800000000000       0.000000000000000E+000
 -0.558700000000000       0.000000000000000E+000
 -0.543600000000000       0.000000000000000E+000
 -0.528500000000000       0.000000000000000E+000
 -0.513400000000000       0.000000000000000E+000
 -0.498300000000000       0.000000000000000E+000
 -0.483200000000000       0.000000000000000E+000
 -0.468100000000000       0.000000000000000E+000
 -0.453000000000000       0.000000000000000E+000
 -0.437900000000000       0.000000000000000E+000
 -0.422800000000000       0.000000000000000E+000
 -0.407700000000000       0.000000000000000E+000
 -0.392600000000000       0.000000000000000E+000
 -0.377500000000000       0.000000000000000E+000
 -0.362400000000000       0.000000000000000E+000
 -0.347300000000000       0.000000000000000E+000
 -0.332200000000000       0.000000000000000E+000
 -0.317100000000000       2.586920529801325E-004
 -0.302000000000000       0.000000000000000E+000
 -0.286900000000000       7.760761589403974E-004
 -0.271800000000000       0.000000000000000E+000
 -0.256700000000000       1.552152317880795E-003
 -0.241600000000000       2.586920529801325E-004
 -0.226500000000000       2.069536423841060E-003
 -0.211400000000000       1.293460264900662E-003
 -0.196300000000000       2.586920529801325E-003
 -0.181200000000000       3.362996688741722E-003
 -0.166100000000000       3.621688741721855E-003
 -0.151000000000000       4.915149006622517E-003
 -0.135900000000000       3.880380794701987E-003
 -0.120800000000000       6.208609271523179E-003
 -0.105700000000000       3.880380794701987E-003
 -9.060000000000001E-002  7.760761589403975E-003
 -7.549999999999990E-002  5.173841059602649E-003
 -6.040000000000001E-002  6.984685430463577E-003
 -4.529999999999990E-002  7.760761589403975E-003
 -3.020000000000000E-002  6.208609271523179E-003
 -1.509999999999989E-002  9.571605960264903E-003
  0.000000000000000E+000  6.984685430463577E-003
  1.510000000000011E-002  1.086506622516556E-002
  3.020000000000000E-002  8.536837748344373E-003
  4.530000000000012E-002  9.830298013245035E-003
  6.040000000000001E-002  1.008899006622517E-002
  7.550000000000012E-002  9.830298013245035E-003
  9.060000000000001E-002  1.138245033112583E-002
  0.105700000000000       1.164114238410596E-002
  0.120800000000000       1.189983443708609E-002
  0.135900000000000       1.060637417218543E-002
  0.151000000000000       1.293460264900662E-002
  0.166100000000000       1.345198675496689E-002
  0.181200000000000       1.267591059602649E-002
  0.196300000000000       1.448675496688742E-002
  0.211400000000000       1.215852649006623E-002
  0.226500000000000       1.500413907284768E-002
  0.241600000000000       1.371067880794702E-002
  0.256700000000000       1.655629139072848E-002
  0.271800000000000       1.552152317880795E-002
  0.286900000000000       1.526283112582782E-002
  0.302000000000000       1.759105960264901E-002
  0.317100000000000       1.681498344370861E-002
  0.332200000000000       1.810844370860927E-002
  0.347300000000000       1.862582781456954E-002
  0.362400000000000       1.991928807947020E-002
  0.377500000000000       1.707367549668875E-002
  0.392600000000000       2.043667218543047E-002
  0.407700000000000       1.500413907284768E-002
  0.422800000000000       2.457574503311259E-002
  0.437900000000000       1.966059602649007E-002
  0.453000000000000       2.224751655629139E-002
  0.468100000000000       2.147144039735100E-002
  0.483200000000000       1.888451986754967E-002
  0.498300000000000       2.198882450331126E-002
  0.513400000000000       1.733236754966888E-002
  0.528500000000000       2.302359271523179E-002
  0.543600000000000       1.474544701986755E-002
  0.558700000000000       1.707367549668875E-002
  0.573800000000000       1.888451986754967E-002
  0.588900000000000       1.655629139072848E-002
  0.604000000000000       1.888451986754967E-002
  0.619100000000000       1.396937086092715E-002
  0.634200000000000       1.500413907284768E-002
  0.649300000000000       1.629759933774835E-002
  0.664400000000000       1.293460264900662E-002
  0.679500000000000       1.603890728476821E-002
  0.694600000000000       1.267591059602649E-002
  0.709700000000000       1.293460264900662E-002
  0.724800000000000       1.371067880794702E-002
  0.739900000000000       1.241721854304636E-002
  0.755000000000000       1.267591059602649E-002
  0.770100000000000       1.138245033112583E-002
  0.785200000000000       1.086506622516556E-002
  0.800300000000000       1.164114238410596E-002
  0.815400000000000       1.086506622516556E-002
  0.830500000000000       1.060637417218543E-002
  0.845600000000000       9.830298013245035E-003
  0.860700000000000       9.312913907284769E-003
  0.875800000000000       9.830298013245035E-003
  0.890900000000000       7.502069536423842E-003
  0.906000000000000       8.536837748344373E-003
  0.921100000000000       8.278145695364239E-003
  0.936200000000000       6.984685430463577E-003
  0.951300000000000       8.795529801324505E-003
  0.966400000000000       5.173841059602649E-003
  0.981500000000000       7.760761589403975E-003
  0.996600000000000       4.915149006622517E-003
   1.01170000000000       6.208609271523179E-003
   1.02680000000000       3.362996688741722E-003
   1.04190000000000       5.173841059602649E-003
   1.05700000000000       3.362996688741722E-003
   1.07210000000000       3.621688741721855E-003
   1.08720000000000       3.621688741721855E-003
   1.10230000000000       2.069536423841060E-003
   1.11740000000000       2.328228476821192E-003
   1.13250000000000       1.293460264900662E-003
   1.14760000000000       1.293460264900662E-003
   1.16270000000000       5.173841059602649E-004
   1.17780000000000       5.173841059602649E-004
   1.19290000000000       0.000000000000000E+000
   1.20800000000000       0.000000000000000E+000
   1.22310000000000       0.000000000000000E+000
   1.23820000000000       0.000000000000000E+000
   1.25330000000000       0.000000000000000E+000
   1.26840000000000       0.000000000000000E+000
   1.28350000000000       0.000000000000000E+000
   1.29860000000000       0.000000000000000E+000
   1.31370000000000       0.000000000000000E+000
   1.32880000000000       0.000000000000000E+000
   1.34390000000000       0.000000000000000E+000
   1.35900000000000       0.000000000000000E+000
   1.37410000000000       0.000000000000000E+000
   1.38920000000000       0.000000000000000E+000
   1.40430000000000       0.000000000000000E+000
   1.41940000000000       0.000000000000000E+000
   1.43450000000000       0.000000000000000E+000
   1.44960000000000       0.000000000000000E+000
   1.46470000000000       0.000000000000000E+000
   1.47980000000000       0.000000000000000E+000
   1.49490000000000       0.000000000000000E+000
   1.51000000000000       0.000000000000000E+000
    
  -1.51000000000000       0.000000000000000E+000
  -1.49490000000000       0.000000000000000E+000
  -1.47980000000000       0.000000000000000E+000
  -1.46470000000000       0.000000000000000E+000
  -1.44960000000000       0.000000000000000E+000
  -1.43450000000000       0.000000000000000E+000
  -1.41940000000000       0.000000000000000E+000
  -1.40430000000000       0.000000000000000E+000
  -1.38920000000000       0.000000000000000E+000
  -1.37410000000000       0.000000000000000E+000
  -1.35900000000000       0.000000000000000E+000
  -1.34390000000000       0.000000000000000E+000
  -1.32880000000000       0.000000000000000E+000
  -1.31370000000000       0.000000000000000E+000
  -1.29860000000000       0.000000000000000E+000
  -1.28350000000000       0.000000000000000E+000
  -1.26840000000000       0.000000000000000E+000
  -1.25330000000000       0.000000000000000E+000
  -1.23820000000000       0.000000000000000E+000
  -1.22310000000000       0.000000000000000E+000
  -1.20800000000000       0.000000000000000E+000
  -1.19290000000000       0.000000000000000E+000
  -1.17780000000000       0.000000000000000E+000
  -1.16270000000000       0.000000000000000E+000
  -1.14760000000000       0.000000000000000E+000
  -1.13250000000000       0.000000000000000E+000
  -1.11740000000000       0.000000000000000E+000
  -1.10230000000000       0.000000000000000E+000
  -1.08720000000000       0.000000000000000E+000
  -1.07210000000000       0.000000000000000E+000
  -1.05700000000000       0.000000000000000E+000
  -1.04190000000000       0.000000000000000E+000
  -1.02680000000000       0.000000000000000E+000
  -1.01170000000000       0.000000000000000E+000
 -0.996600000000000       0.000000000000000E+000
 -0.981500000000000       0.000000000000000E+000
 -0.966400000000000       0.000000000000000E+000
 -0.951300000000000       0.000000000000000E+000
 -0.936200000000000       0.000000000000000E+000
 -0.921100000000000       0.000000000000000E+000
 -0.906000000000000       0.000000000000000E+000
 -0.890900000000000       0.000000000000000E+000
 -0.875800000000000       0.000000000000000E+000
 -0.860700000000000       0.000000000000000E+000
 -0.845600000000000       0.000000000000000E+000
 -0.830500000000000       0.000000000000000E+000
 -0.815400000000000       0.000000000000000E+000
 -0.800300000000000       0.000000000000000E+000
 -0.785200000000000       0.000000000000000E+000
 -0.770100000000000       0.000000000000000E+000
 -0.755000000000000       0.000000000000000E+000
 -0.739900000000000       0.000000000000000E+000
 -0.724800000000000       0.000000000000000E+000
 -0.709700000000000       0.000000000000000E+000
 -0.694600000000000       0.000000000000000E+000
 -0.679500000000000       0.000000000000000E+000
 -0.664400000000000       0.000000000000000E+000
 -0.649300000000000       0.000000000000000E+000
 -0.634200000000000       0.000000000000000E+000
 -0.619100000000000       0.000000000000000E+000
 -0.604000000000000       0.000000000000000E+000
 -0.588900000000000       0.000000000000000E+000
 -0.573800000000000       0.000000000000000E+000
 -0.558700000000000       0.000000000000000E+000
 -0.543600000000000       0.000000000000000E+000
 -0.528500000000000       0.000000000000000E+000
 -0.513400000000000       0.000000000000000E+000
 -0.498300000000000       0.000000000000000E+000
 -0.483200000000000       0.000000000000000E+000
 -0.468100000000000       1.552152317880795E-003
 -0.453000000000000       1.034768211920530E-003
 -0.437900000000000       3.104304635761590E-003
 -0.422800000000000       3.621688741721855E-003
 -0.407700000000000       5.691225165562914E-003
 -0.392600000000000       5.173841059602649E-003
 -0.377500000000000       9.312913907284769E-003
 -0.362400000000000       1.034768211920530E-002
 -0.347300000000000       1.241721854304636E-002
 -0.332200000000000       1.810844370860927E-002
 -0.317100000000000       1.603890728476821E-002
 -0.302000000000000       2.173013245033113E-002
 -0.286900000000000       1.759105960264901E-002
 -0.271800000000000       2.379966887417219E-002
 -0.256700000000000       2.173013245033113E-002
 -0.241600000000000       2.276490066225166E-002
 -0.226500000000000       2.017798013245033E-002
 -0.211400000000000       2.379966887417219E-002
 -0.196300000000000       2.224751655629139E-002
 -0.181200000000000       1.966059602649007E-002
 -0.166100000000000       2.276490066225166E-002
 -0.151000000000000       2.069536423841060E-002
 -0.135900000000000       2.121274834437086E-002
 -0.120800000000000       1.914321192052980E-002
 -0.105700000000000       2.017798013245033E-002
 -9.060000000000001E-002  2.173013245033113E-002
 -7.549999999999990E-002  2.121274834437086E-002
 -6.040000000000001E-002  2.017798013245033E-002
 -4.529999999999990E-002  2.017798013245033E-002
 -3.020000000000000E-002  1.914321192052980E-002
 -1.509999999999989E-002  2.017798013245033E-002
  0.000000000000000E+000  2.173013245033113E-002
  1.510000000000011E-002  2.017798013245033E-002
  3.020000000000000E-002  1.914321192052980E-002
  4.530000000000012E-002  2.017798013245033E-002
  6.040000000000001E-002  2.017798013245033E-002
  7.550000000000012E-002  2.121274834437086E-002
  9.060000000000001E-002  2.173013245033113E-002
  0.105700000000000       2.017798013245033E-002
  0.120800000000000       1.914321192052980E-002
  0.135900000000000       2.121274834437086E-002
  0.151000000000000       2.069536423841060E-002
  0.166100000000000       2.276490066225166E-002
  0.181200000000000       1.966059602649007E-002
  0.196300000000000       2.224751655629139E-002
  0.211400000000000       2.379966887417219E-002
  0.226500000000000       2.017798013245033E-002
  0.241600000000000       2.276490066225166E-002
  0.256700000000000       2.173013245033113E-002
  0.271800000000000       2.379966887417219E-002
  0.286900000000000       1.759105960264901E-002
  0.302000000000000       2.173013245033113E-002
  0.317100000000000       1.603890728476821E-002
  0.332200000000000       1.810844370860927E-002
  0.347300000000000       1.241721854304636E-002
  0.362400000000000       1.034768211920530E-002
  0.377500000000000       9.312913907284769E-003
  0.392600000000000       5.173841059602649E-003
  0.407700000000000       5.691225165562914E-003
  0.422800000000000       3.621688741721855E-003
  0.437900000000000       3.104304635761590E-003
  0.453000000000000       1.034768211920530E-003
  0.468100000000000       1.552152317880795E-003
  0.483200000000000       0.000000000000000E+000
  0.498300000000000       0.000000000000000E+000
  0.513400000000000       0.000000000000000E+000
  0.528500000000000       0.000000000000000E+000
  0.543600000000000       0.000000000000000E+000
  0.558700000000000       0.000000000000000E+000
  0.573800000000000       0.000000000000000E+000
  0.588900000000000       0.000000000000000E+000
  0.604000000000000       0.000000000000000E+000
  0.619100000000000       0.000000000000000E+000
  0.634200000000000       0.000000000000000E+000
  0.649300000000000       0.000000000000000E+000
  0.664400000000000       0.000000000000000E+000
  0.679500000000000       0.000000000000000E+000
  0.694600000000000       0.000000000000000E+000
  0.709700000000000       0.000000000000000E+000
  0.724800000000000       0.000000000000000E+000
  0.739900000000000       0.000000000000000E+000
  0.755000000000000       0.000000000000000E+000
  0.770100000000000       0.000000000000000E+000
  0.785200000000000       0.000000000000000E+000
  0.800300000000000       0.000000000000000E+000
  0.815400000000000       0.000000000000000E+000
  0.830500000000000       0.000000000000000E+000
  0.845600000000000       0.000000000000000E+000
  0.860700000000000       0.000000000000000E+000
  0.875800000000000       0.000000000000000E+000
  0.890900000000000       0.000000000000000E+000
  0.906000000000000       0.000000000000000E+000
  0.921100000000000       0.000000000000000E+000
  0.936200000000000       0.000000000000000E+000
  0.951300000000000       0.000000000000000E+000
  0.966400000000000       0.000000000000000E+000
  0.981500000000000       0.000000000000000E+000
  0.996600000000000       0.000000000000000E+000
   1.01170000000000       0.000000000000000E+000
   1.02680000000000       0.000000000000000E+000
   1.04190000000000       0.000000000000000E+000
   1.05700000000000       0.000000000000000E+000
   1.07210000000000       0.000000000000000E+000
   1.08720000000000       0.000000000000000E+000
   1.10230000000000       0.000000000000000E+000
   1.11740000000000       0.000000000000000E+000
   1.13250000000000       0.000000000000000E+000
   1.14760000000000       0.000000000000000E+000
   1.16270000000000       0.000000000000000E+000
   1.17780000000000       0.000000000000000E+000
   1.19290000000000       0.000000000000000E+000
   1.20800000000000       0.000000000000000E+000
   1.22310000000000       0.000000000000000E+000
   1.23820000000000       0.000000000000000E+000
   1.25330000000000       0.000000000000000E+000
   1.26840000000000       0.000000000000000E+000
   1.28350000000000       0.000000000000000E+000
   1.29860000000000       0.000000000000000E+000
   1.31370000000000       0.000000000000000E+000
   1.32880000000000       0.000000000000000E+000
   1.34390000000000       0.000000000000000E+000
   1.35900000000000       0.000000000000000E+000
   1.37410000000000       0.000000000000000E+000
   1.38920000000000       0.000000000000000E+000
   1.40430000000000       0.000000000000000E+000
   1.41940000000000       0.000000000000000E+000
   1.43450000000000       0.000000000000000E+000
   1.44960000000000       0.000000000000000E+000
   1.46470000000000       0.000000000000000E+000
   1.47980000000000       0.000000000000000E+000
   1.49490000000000       0.000000000000000E+000
   1.51000000000000       0.000000000000000E+000
    
  -1.51000000000000       0.000000000000000E+000
  -1.49490000000000       0.000000000000000E+000
  -1.47980000000000       0.000000000000000E+000
  -1.46470000000000       0.000000000000000E+000
  -1.44960000000000       0.000000000000000E+000
  -1.43450000000000       0.000000000000000E+000
  -1.41940000000000       0.000000000000000E+000
  -1.40430000000000       0.000000000000000E+000
  -1.38920000000000       0.000000000000000E+000
  -1.37410000000000       0.000000000000000E+000
  -1.35900000000000       0.000000000000000E+000
  -1.34390000000000       0.000000000000000E+000
  -1.32880000000000       0.000000000000000E+000
  -1.31370000000000       0.000000000000000E+000
  -1.29860000000000       0.000000000000000E+000
  -1.28350000000000       0.000000000000000E+000
  -1.26840000000000       0.000000000000000E+000
  -1.25330000000000       0.000000000000000E+000
  -1.23820000000000       0.000000000000000E+000
  -1.22310000000000       0.000000000000000E+000
  -1.20800000000000       0.000000000000000E+000
  -1.19290000000000       0.000000000000000E+000
  -1.17780000000000       0.000000000000000E+000
  -1.16270000000000       0.000000000000000E+000
  -1.14760000000000       0.000000000000000E+000
  -1.13250000000000       0.000000000000000E+000
  -1.11740000000000       0.000000000000000E+000
  -1.10230000000000       0.000000000000000E+000
  -1.08720000000000       0.000000000000000E+000
  -1.07210000000000       0.000000000000000E+000
  -1.05700000000000       0.000000000000000E+000
  -1.04190000000000       0.000000000000000E+000
  -1.02680000000000       0.000000000000000E+000
  -1.01170000000000       0.000000000000000E+000
 -0.996600000000000       0.000000000000000E+000
 -0.981500000000000       0.000000000000000E+000
 -0.966400000000000       0.000000000000000E+000
 -0.951300000000000       0.000000000000000E+000
 -0.936200000000000       0.000000000000000E+000
 -0.921100000000000       0.000000000000000E+000
 -0.906000000000000       0.000000000000000E+000
 -0.890900000000000       0.000000000000000E+000
 -0.875800000000000       0.000000000000000E+000
 -0.860700000000000       0.000000000000000E+000
 -0.845600000000000       0.000000000000000E+000
 -0.830500000000000       0.000000000000000E+000
 -0.815400000000000       0.000000000000000E+000
 -0.800300000000000       0.000000000000000E+000
 -0.785200000000000       0.000000000000000E+000
 -0.770100000000000       0.000000000000000E+000
 -0.755000000000000       0.000000000000000E+000
 -0.739900000000000       0.000000000000000E+000
 -0.724800000000000       0.000000000000000E+000
 -0.709700000000000       0.000000000000000E+000
 -0.694600000000000       0.000000000000000E+000
 -0.679500000000000       0.000000000000000E+000
 -0.664400000000000       0.000000000000000E+000
 -0.649300000000000       0.000000000000000E+000
 -0.634200000000000       0.000000000000000E+000
 -0.619100000000000       0.000000000000000E+000
 -0.604000000000000       0.000000000000000E+000
 -0.588900000000000       0.000000000000000E+000
 -0.573800000000000       0.000000000000000E+000
 -0.558700000000000       0.000000000000000E+000
 -0.543600000000000       0.000000000000000E+000
 -0.528500000000000       0.000000000000000E+000
 -0.513400000000000       0.000000000000000E+000
 -0.498300000000000       0.000000000000000E+000
 -0.483200000000000       0.000000000000000E+000
 -0.468100000000000       0.000000000000000E+000
 -0.453000000000000       0.000000000000000E+000
 -0.437900000000000       0.000000000000000E+000
 -0.422800000000000       0.000000000000000E+000
 -0.407700000000000       0.000000000000000E+000
 -0.392600000000000       0.000000000000000E+000
 -0.377500000000000       0.000000000000000E+000
 -0.362400000000000       0.000000000000000E+000
 -0.347300000000000       0.000000000000000E+000
 -0.332200000000000       0.000000000000000E+000
 -0.317100000000000       2.586920529801325E-004
 -0.302000000000000       0.000000000000000E+000
 -0.286900000000000       7.760761589403974E-004
 -0.271800000000000       0.000000000000000E+000
 -0.256700000000000       1.552152317880795E-003
 -0.241600000000000       2.586920529801325E-004
 -0.226500000000000       2.069536423841060E-003
 -0.211400000000000       1.293460264900662E-003
 -0.196300000000000       2.586920529801325E-003
 -0.181200000000000       3.362996688741722E-003
 -0.166100000000000       3.621688741721855E-003
 -0.151000000000000       4.915149006622517E-003
 -0.135900000000000       3.880380794701987E-003
 -0.120800000000000       6.208609271523179E-003
 -0.105700000000000       3.880380794701987E-003
 -9.060000000000001E-002  7.760761589403975E-003
 -7.549999999999990E-002  5.173841059602649E-003
 -6.040000000000001E-002  6.984685430463577E-003
 -4.529999999999990E-002  7.760761589403975E-003
 -3.020000000000000E-002  6.208609271523179E-003
 -1.509999999999989E-002  9.571605960264903E-003
  0.000000000000000E+000  6.984685430463577E-003
  1.510000000000011E-002  1.086506622516556E-002
  3.020000000000000E-002  8.536837748344373E-003
  4.530000000000012E-002  9.830298013245035E-003
  6.040000000000001E-002  1.008899006622517E-002
  7.550000000000012E-002  9.830298013245035E-003
  9.060000000000001E-002  1.138245033112583E-002
  0.105700000000000       1.164114238410596E-002
  0.120800000000000       1.189983443708609E-002
  0.135900000000000       1.060637417218543E-002
  0.151000000000000       1.293460264900662E-002
  0.166100000000000       1.345198675496689E-002
  0.181200000000000       1.267591059602649E-002
  0.196300000000000       1.448675496688742E-002
  0.211400000000000       1.215852649006623E-002
  0.226500000000000       1.500413907284768E-002
  0.241600000000000       1.371067880794702E-002
  0.256700000000000       1.655629139072848E-002
  0.271800000000000       1.552152317880795E-002
  0.286900000000000       1.526283112582782E-002
  0.302000000000000       1.759105960264901E-002
  0.317100000000000       1.681498344370861E-002
  0.332200000000000       1.810844370860927E-002
  0.347300000000000       1.862582781456954E-002
  0.362400000000000       1.991928807947020E-002
  0.377500000000000       1.707367549668875E-002
  0.392600000000000       2.043667218543047E-002
  0.407700000000000       1.500413907284768E-002
  0.422800000000000       2.457574503311259E-002
  0.437900000000000       1.966059602649007E-002
  0.453000000000000       2.224751655629139E-002
  0.468100000000000       2.147144039735100E-002
  0.483200000000000       1.888451986754967E-002
  0.498300000000000       2.198882450331126E-002
  0.513400000000000       1.733236754966888E-002
  0.528500000000000       2.302359271523179E-002
  0.543600000000000       1.474544701986755E-002
  0.558700000000000       1.707367549668875E-002
  0.573800000000000       1.888451986754967E-002
  0.588900000000000       1.655629139072848E-002
  0.604000000000000       1.888451986754967E-002
  0.619100000000000       1.396937086092715E-002
  0.634200000000000       1.500413907284768E-002
  0.649300000000000       1.629759933774835E-002
  0.664400000000000       1.293460264900662E-002
  0.679500000000000       1.603890728476821E-002
  0.694600000000000       1.267591059602649E-002
  0.709700000000000       1.293460264900662E-002
  0.724800000000000       1.371067880794702E-002
  0.739900000000000       1.241721854304636E-002
  0.755000000000000       1.267591059602649E-002
  0.770100000000000       1.138245033112583E-002
  0.785200000000000       1.086506622516556E-002
  0.800300000000000       1.164114238410596E-002
  0.815400000000000       1.086506622516556E-002
  0.830500000000000       1.060637417218543E-002
  0.845600000000000       9.830298013245035E-003
  0.860700000000000       9.312913907284769E-003
  0.875800000000000       9.830298013245035E-003
  0.890900000000000       7.502069536423842E-003
  0.906000000000000       8.536837748344373E-003
  0.921100000000000       8.278145695364239E-003
  0.936200000000000       6.984685430463577E-003
  0.951300000000000       8.795529801324505E-003
  0.966400000000000       5.173841059602649E-003
  0.981500000000000       7.760761589403975E-003
  0.996600000000000       4.915149006622517E-003
   1.01170000000000       6.208609271523179E-003
   1.02680000000000       3.362996688741722E-003
   1.04190000000000       5.173841059602649E-003
   1.05700000000000       3.362996688741722E-003
   1.07210000000000       3.621688741721855E-003
   1.08720000000000       3.621688741721855E-003
   1.10230000000000       2.069536423841060E-003
   1.11740000000000       2.328228476821192E-003
   1.13250000000000       1.293460264900662E-003
   1.14760000000000       1.293460264900662E-003
   1.16270000000000       5.173841059602649E-004
   1.17780000000000       5.173841059602649E-004
   1.19290000000000       0.000000000000000E+000
   1.20800000000000       0.000000000000000E+000
   1.22310000000000       0.000000000000000E+000
   1.23820000000000       0.000000000000000E+000
   1.25330000000000       0.000000000000000E+000
   1.26840000000000       0.000000000000000E+000
   1.28350000000000       0.000000000000000E+000
   1.29860000000000       0.000000000000000E+000
   1.31370000000000       0.000000000000000E+000
   1.32880000000000       0.000000000000000E+000
   1.34390000000000       0.000000000000000E+000
   1.35900000000000       0.000000000000000E+000
   1.37410000000000       0.000000000000000E+000
   1.38920000000000       0.000000000000000E+000
   1.40430000000000       0.000000000000000E+000
   1.41940000000000       0.000000000000000E+000
   1.43450000000000       0.000000000000000E+000
   1.44960000000000       0.000000000000000E+000
   1.46470000000000       0.000000000000000E+000
   1.47980000000000       0.000000000000000E+000
   1.49490000000000       0.000000000000000E+000
   1.51000000000000       0.000000000000000E+000
    
  -1.51000000000000       0.000000000000000E+000
  -1.49490000000000       0.000000000000000E+000
  -1.47980000000000       0.000000000000000E+000
  -1.46470000000000       0.000000000000000E+000
  -1.44960000000000       0.000000000000000E+000
  -1.43450000000000       0.000000000000000E+000
  -1.41940000000000       0.000000000000000E+000
  -1.40430000000000       0.000000000000000E+000
  -1.38920000000000       0.000000000000000E+000
  -1.37410000000000       0.000000000000000E+000
  -1.35900000000000       0.000000000000000E+000
  -1.34390000000000       0.000000000000000E+000
  -1.32880000000000       0.000000000000000E+000
  -1.31370000000000       0.000000000000000E+000
  -1.29860000000000       0.000000000000000E+000
  -1.28350000000000       0.000000000000000E+000
  -1.26840000000000       0.000000000000000E+000
  -1.25330000000000       0.000000000000000E+000
  -1.23820000000000       0.000000000000000E+000
  -1.22310000000000       0.000000000000000E+000
  -1.20800000000000       0.000000000000000E+000
  -1.19290000000000       0.000000000000000E+000
  -1.17780000000000       0.000000000000000E+000
  -1.16270000000000       0.000000000000000E+000
  -1.14760000000000       0.000000000000000E+000
  -1.13250000000000       0.000000000000000E+000
  -1.11740000000000       0.000000000000000E+000
  -1.10230000000000       0.000000000000000E+000
  -1.08720000000000       0.000000000000000E+000
  -1.07210000000000       0.000000000000000E+000
  -1.05700000000000       0.000000000000000E+000
  -1.04190000000000       0.000000000000000E+000
  -1.02680000000000       0.000000000000000E+000
  -1.01170000000000       0.000000000000000E+000
 -0.996600000000000       0.000000000000000E+000
 -0.981500000000000       0.000000000000000E+000
 -0.966400000000000       0.000000000000000E+000
 -0.951300000000000       0.000000000000000E+000
 -0.936200000000000       0.000000000000000E+000
 -0.921100000000000       0.000000000000000E+000
 -0.906000000000000       0.000000000000000E+000
 -0.890900000000000       0.000000000000000E+000
 -0.875800000000000       0.000000000000000E+000
 -0.860700000000000       0.000000000000000E+000
 -0.845600000000000       0.000000000000000E+000
 -0.830500000000000       0.000000000000000E+000
